Serial number,Seroype,geo_loc_name,Host Source
136-2contigs,21,China,Healthy pig
16SD1AY22-2,3,China,Healthy pig
16SD1BY34-1,18,China,Healthy pig
GCA_018417975.1_ASM1841797v1_genomic,2,China,Diseased pig
GCA_018418085.1_ASM1841808v1_genomic,2,China,Diseased pig
GCA_018418135.1_ASM1841813v1_genomic,1,China,human
GCA_018418175.1_ASM1841817v1_genomic,2,China,human
GCA_018418195.1_ASM1841819v1_genomic,2,China,human
GCA_018418245.1_ASM1841824v1_genomic,2,China,human
GCA_018418275.1_ASM1841827v1_genomic,2,China,human
GCA_018418315.1_ASM1841831v1_genomic,2,China,human
GCA_018418335.1_ASM1841833v1_genomic,2,China,human
GCA_018418355.1_ASM1841835v1_genomic,2,China,human
GCA_018418375.1_ASM1841837v1_genomic,2,China,human
GCA_018418395.1_ASM1841839v1_genomic,2,China,human
GCA_018418415.1_ASM1841841v1_genomic,2,China,human
GCA_018418425.1_ASM1841842v1_genomic,2,China,human
GCA_018418455.1_ASM1841845v1_genomic,2,China,human
GCA_018418465.1_ASM1841846v1_genomic,2,China,human
GCA_018418495.1_ASM1841849v1_genomic,2,China,human
GCA_018418515.1_ASM1841851v1_genomic,2,China,human
GCA_018418535.1_ASM1841853v1_genomic,2,China,human
GCA_018418555.1_ASM1841855v1_genomic,2,China,human
GCA_018418595.1_ASM1841859v1_genomic,2,China,human
GCA_018418635.1_ASM1841863v1_genomic,2,China,human
GCA_018418715.1_ASM1841871v1_genomic,2,China,human
GCA_018418815.1_ASM1841881v1_genomic,2,China,human
GCA_018418835.1_ASM1841883v1_genomic,2,China,human
GCA_018418885.1_ASM1841888v1_genomic,2,China,human
GCA_018418915.1_ASM1841891v1_genomic,2,China,human
GCA_018418935.1_ASM1841893v1_genomic,2,China,human
GCA_018418955.1_ASM1841895v1_genomic,2,China,human
GCA_018418965.1_ASM1841896v1_genomic,2,China,human
GCA_018418995.1_ASM1841899v1_genomic,2,China,human
GCA_018419015.1_ASM1841901v1_genomic,2,China,human
GCA_018419025.1_ASM1841902v1_genomic,2,China,human
GCA_018419065.1_ASM1841906v1_genomic,1,China,human
GCA_018419095.1_ASM1841909v1_genomic,2,China,human
GCA_018419135.1_ASM1841913v1_genomic,2,China,human
GCA_018419215.1_ASM1841921v1_genomic,2,China,human
GCA_018419225.1_ASM1841922v1_genomic,2,China,human
GCA_018419255.1_ASM1841925v1_genomic,2,China,human
GCA_018419315.1_ASM1841931v1_genomic,2,China,human
GCA_018419335.1_ASM1841933v1_genomic,2,China,human
GCA_018419375.1_ASM1841937v1_genomic,2,China,human
GCA_018419425.1_ASM1841942v1_genomic,2,China,human
GCA_018419465.1_ASM1841946v1_genomic,2,China,human
GCA_018419495.1_ASM1841949v1_genomic,2,China,human
GCA_018419535.1_ASM1841953v1_genomic,2,China,human
GCA_018419575.1_ASM1841957v1_genomic,2,China,human
GCA_018419595.1_ASM1841959v1_genomic,2,China,human
GCA_018419615.1_ASM1841961v1_genomic,2,China,human
GCA_018419635.1_ASM1841963v1_genomic,2,China,human
GCA_018419655.1_ASM1841965v1_genomic,2,China,human
GCA_018419665.1_ASM1841966v1_genomic,2,China,human
GCA_018419715.1_ASM1841971v1_genomic,2,China,human
GCA_018419735.1_ASM1841973v1_genomic,2,China,human
GCA_018419765.1_ASM1841976v1_genomic,2,China,human
GCA_018419795.1_ASM1841979v1_genomic,2,China,human
GCA_018419815.1_ASM1841981v1_genomic,2,China,human
GCA_018419825.1_ASM1841982v1_genomic,1,China,human
GCA_018419895.1_ASM1841989v1_genomic,2,China,human
GCA_018419915.1_ASM1841991v1_genomic,2,China,human
GCA_018419935.1_ASM1841993v1_genomic,2,China,human
GCA_018419945.1_ASM1841994v1_genomic,2,China,human
GCA_018419955.1_ASM1841995v1_genomic,2,China,human
GCF_000026745.1_ASM2674v1_genomic,2,Viet Nam,human
GCF_000091905.1_ASM9190v1_genomic,2,unknown,Diseased pig
GCF_000440255.1_version1_genomic,2,Germany,human
GCF_000876695.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876715.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876735.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876775.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876815.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876835.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876855.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876875.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876895.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876935.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876955.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000876975.1_Velvet_assembly_genomic,2,Viet Nam,human
